# Robots.txt for OmniEdu Unified Educational ERP
# https://omniedu.is-a.dev

User-agent: *
Allow: /
Allow: /login
Allow: /sandbox
Allow: /onboard

# Disallow internal application and multi-tenant administrative portals
Disallow: /api/
Disallow: /org-admin/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /academic/
Disallow: /students/
Disallow: /attendance/
Disallow: /marks/
Disallow: /fees/
Disallow: /reports/
Disallow: /ai/
Disallow: /notifications/

# Host and Sitemap Declarations
Host: https://omniedu.is-a.dev
Sitemap: https://omniedu.is-a.dev/sitemap.xml
